FID,Date,Island,Boat,Waypoint,Latitude,Longitude,Depth__m_,Habitat_Pr
0,10/19/2015 0:00:00,Montserrat,CC,57.000000000000000,16.675519999999999,-62.159489999999998,20.000000000000000,Low
1,10/19/2015 0:00:00,Montserrat,CC,58.000000000000000,16.705639999999999,-62.144849999999998,43.000000000000000,Low
2,10/19/2015 0:00:00,Montserrat,CC,60.000000000000000,16.728320000000000,-62.144570000000002,79.000000000000000,Ridge to slope
3,10/19/2015 0:00:00,Montserrat,CC,61.000000000000000,16.729050000000001,-62.144990000000000,58.000000000000000,Ridge
4,10/19/2015 0:00:00,Montserrat,CC,62.000000000000000,16.729749999999999,-62.144179999999999,67.000000000000000,Low
5,10/19/2015 0:00:00,Montserrat,CC,63.000000000000000,16.730770000000000,-62.141060000000003,141.000000000000000,Dropoff
6,10/19/2015 0:00:00,Montserrat,CC,64.000000000000000,16.742270000000001,-62.135350000000003,79.000000000000000,Low
7,10/19/2015 0:00:00,Montserrat,CC,65.000000000000000,16.744620000000001,-62.137320000000003,64.000000000000000,Low
8,10/19/2015 0:00:00,Montserrat,CC,66.000000000000000,16.745509999999999,-62.138240000000003,56.000000000000000,Low
9,10/19/2015 0:00:00,Montserrat,CC,67.000000000000000,16.746240000000000,-62.139350000000000,52.000000000000000,Low
10,10/19/2015 0:00:00,Montserrat,CC,68.000000000000000,16.747800000000002,-62.136389999999999,67.000000000000000,Low
11,10/19/2015 0:00:00,Montserrat,CC,69.000000000000000,16.748230000000000,-62.139930000000000,53.000000000000000,Low
12,10/19/2015 0:00:00,Montserrat,CC,70.000000000000000,16.759509999999999,-62.142359999999996,39.000000000000000,Ridge
13,10/19/2015 0:00:00,Montserrat,CC,72.000000000000000,16.760500000000000,-62.142449999999997,36.000000000000000,Ridge
14,10/19/2015 0:00:00,Montserrat,CC,73.000000000000000,16.760459999999998,-62.141590000000001,51.000000000000000,Slope
15,10/19/2015 0:00:00,Montserrat,CC,74.000000000000000,16.763490000000001,-62.142550000000000,45.000000000000000,Ridge
16,10/19/2015 0:00:00,Montserrat,CC,75.000000000000000,16.781849999999999,-62.140000000000001,59.000000000000000,Dropoff
17,10/19/2015 0:00:00,Montserrat,CC,76.000000000000000,16.781780000000001,-62.139029999999998,67.000000000000000,Dropoff
18,10/19/2015 0:00:00,Montserrat,CC,77.000000000000000,16.779589999999999,-62.152760000000001,51.000000000000000,Low
19,10/19/2015 0:00:00,Montserrat,CC,78.000000000000000,16.777200000000001,-62.152189999999997,50.000000000000000,Low
20,10/19/2015 0:00:00,Montserrat,CC,79.000000000000000,16.776289999999999,-62.152160000000002,50.000000000000000,Low
21,10/19/2015 0:00:00,Montserrat,CC,80.000000000000000,16.777629999999998,-62.155490000000000,41.000000000000000,Medium
22,10/19/2015 0:00:00,Montserrat,CC,81.000000000000000,16.796900000000001,-62.159660000000002,39.000000000000000,Slope
23,10/19/2015 0:00:00,Montserrat,CC,82.000000000000000,16.797720000000002,-62.160150000000002,37.000000000000000,Slope
24,10/19/2015 0:00:00,Montserrat,CC,83.000000000000000,16.798780000000001,-62.160539999999997,36.000000000000000,Low
25,10/19/2015 0:00:00,Montserrat,CC,84.000000000000000,16.801919999999999,-62.160080000000001,37.000000000000000,Medium
26,10/19/2015 0:00:00,Montserrat,CC,85.000000000000000,16.802800000000001,-62.160989999999998,34.000000000000000,Low
27,10/19/2015 0:00:00,Montserrat,CC,86.000000000000000,16.804760000000002,-62.161969999999997,36.000000000000000,Medium
28,10/19/2015 0:00:00,Montserrat,CC,87.000000000000000,16.805350000000001,-62.161540000000002,38.000000000000000,Low
29,10/19/2015 0:00:00,Montserrat,CC,88.000000000000000,16.806339999999999,-62.159329999999997,40.000000000000000,High (By Dropoff)
30,10/19/2015 0:00:00,Montserrat,CC,89.000000000000000,16.806750000000001,-62.160010000000000,37.000000000000000,High
31,10/19/2015 0:00:00,Montserrat,CC,90.000000000000000,16.807580000000002,-62.160719999999998,36.000000000000000,High
32,10/19/2015 0:00:00,Montserrat,CC,91.000000000000000,16.808509999999998,-62.161090000000002,35.000000000000000,High
33,10/19/2015 0:00:00,Montserrat,CC,92.000000000000000,16.810479999999998,-62.163119999999999,34.000000000000000,Medium
34,10/19/2015 0:00:00,Montserrat,CC,93.000000000000000,16.811199999999999,-62.163899999999998,35.000000000000000,Medium
35,10/19/2015 0:00:00,Montserrat,CC,94.000000000000000,16.817959999999999,-62.164230000000003,31.000000000000000,High (Big Mama)
36,10/19/2015 0:00:00,Montserrat,CC,95.000000000000000,16.818339999999999,-62.163670000000003,35.000000000000000,High (Big Mama)
37,10/19/2015 0:00:00,Montserrat,CC,96.000000000000000,16.818159999999999,-62.165309999999998,28.000000000000000,High (Big Mama)
38,10/19/2015 0:00:00,Montserrat,CC,97.000000000000000,16.819459999999999,-62.168300000000002,37.000000000000000,High (Big Mama)
39,10/19/2015 0:00:00,Montserrat,CC,98.000000000000000,16.821290000000001,-62.166249999999998,30.000000000000000,Dropoff
40,10/19/2015 0:00:00,Montserrat,CC,99.000000000000000,16.822030000000002,-62.167079999999999,32.000000000000000,Dropoff
41,10/19/2015 0:00:00,Montserrat,CC,100.000000000000000,16.823740000000001,-62.168010000000002,30.000000000000000,High
42,10/19/2015 0:00:00,Montserrat,CC,101.000000000000000,16.824390000000001,-62.169719999999998,34.000000000000000,Low
43,10/19/2015 0:00:00,Montserrat,CC,102.000000000000000,16.825050000000001,-62.171039999999998,35.000000000000000,Medium
44,10/19/2015 0:00:00,Montserrat,CC,103.000000000000000,16.826000000000001,-62.172559999999997,38.000000000000000,Medium
45,10/19/2015 0:00:00,Montserrat,CC,104.000000000000000,16.826840000000001,-62.173600000000000,37.000000000000000,Low
46,10/19/2015 0:00:00,Montserrat,CC,105.000000000000000,16.821040000000000,-62.173029999999997,39.000000000000000,Low
47,10/19/2015 0:00:00,Montserrat,CC,106.000000000000000,16.820519999999998,-62.172359999999998,39.000000000000000,Low
48,10/19/2015 0:00:00,Montserrat,CC,107.000000000000000,16.820380000000000,-62.169150000000002,37.000000000000000,Low
49,10/19/2015 0:00:00,Montserrat,CC,108.000000000000000,16.808219999999999,-62.168480000000002,35.000000000000000,Low
50,10/19/2015 0:00:00,Montserrat,CC,109.000000000000000,16.807900000000000,-62.167400000000001,36.000000000000000,Low
51,10/19/2015 0:00:00,Montserrat,CC,110.000000000000000,16.802109999999999,-62.171900000000001,28.000000000000000,Low
52,10/19/2015 0:00:00,Montserrat,CC,111.000000000000000,16.814499999999999,-62.172939999999997,34.000000000000000,Slope
53,10/19/2015 0:00:00,Montserrat,CC,112.000000000000000,16.812989999999999,-62.172179999999997,33.000000000000000,Low
54,10/19/2015 0:00:00,Montserrat,CC,113.000000000000000,16.828840000000000,-62.176279999999998,37.000000000000000,Low
55,10/19/2015 0:00:00,Montserrat,CC,114.000000000000000,16.829889999999999,-62.176180000000002,39.000000000000000,Low
56,10/19/2015 0:00:00,Montserrat,CC,115.000000000000000,16.831130000000002,-62.176110000000001,36.000000000000000,Low
57,10/19/2015 0:00:00,Montserrat,CC,116.000000000000000,16.831260000000000,-62.177940000000000,38.000000000000000,Medium
58,10/19/2015 0:00:00,Montserrat,CC,117.000000000000000,16.837309999999999,-62.177799999999998,39.000000000000000,Slope
59,10/19/2015 0:00:00,Montserrat,CC,118.000000000000000,16.837560000000000,-62.176450000000003,39.000000000000000,Low
60,10/19/2015 0:00:00,Montserrat,CC,119.000000000000000,16.837250000000001,-62.175730000000001,39.000000000000000,Low
61,10/19/2015 0:00:00,Montserrat,CC,120.000000000000000,16.838259999999998,-62.174430000000001,42.000000000000000,Low
62,10/19/2015 0:00:00,Montserrat,CC,121.000000000000000,16.837890000000002,-62.173279999999998,43.000000000000000,Low
63,10/19/2015 0:00:00,Montserrat,CC,122.000000000000000,16.836819999999999,-62.171880000000002,44.000000000000000,Low
64,10/19/2015 0:00:00,Montserrat,CC,123.000000000000000,16.835909999999998,-62.171799999999998,43.000000000000000,Low
65,10/19/2015 0:00:00,Montserrat,CC,124.000000000000000,16.835080000000001,-62.170380000000002,42.000000000000000,Low
66,10/19/2015 0:00:00,Montserrat,CC,125.000000000000000,16.832830000000001,-62.168349999999997,46.000000000000000,Low
67,10/19/2015 0:00:00,Montserrat,CC,125.000000000000000,16.832830000000001,-62.168349999999997,46.000000000000000,Low
68,10/19/2015 0:00:00,Montserrat,CC,126.000000000000000,16.831740000000000,-62.186729999999997,39.000000000000000,Low
69,10/19/2015 0:00:00,Montserrat,CC,127.000000000000000,16.831910000000001,-62.193280000000001,33.000000000000000,Medium
70,10/19/2015 0:00:00,Montserrat,CC,128.000000000000000,16.831620000000001,-62.195580000000000,32.000000000000000,Medium
71,10/19/2015 0:00:00,Montserrat,CC,129.000000000000000,16.830970000000001,-62.196370000000002,30.000000000000000,Low
72,10/19/2015 0:00:00,Montserrat,CC,130.000000000000000,16.830639999999999,-62.195760000000000,30.000000000000000,Low
73,10/19/2015 0:00:00,Montserrat,CC,131.000000000000000,16.838809999999999,-62.195079999999997,40.000000000000000,Slope
74,10/19/2015 0:00:00,Montserrat,CC,132.000000000000000,16.839829999999999,-62.194580000000002,42.000000000000000,Low
75,10/19/2015 0:00:00,Montserrat,CC,133.000000000000000,16.840610000000002,-62.195270000000001,41.000000000000000,Low
76,10/19/2015 0:00:00,Montserrat,CC,134.000000000000000,16.839939999999999,-62.195509999999999,40.000000000000000,Low
77,10/19/2015 0:00:00,Montserrat,CC,135.000000000000000,16.833010000000002,-62.201670000000000,32.000000000000000,Low
78,10/19/2015 0:00:00,Montserrat,CC,136.000000000000000,16.826129999999999,-62.205860000000001,25.000000000000000,Medium
79,10/19/2015 0:00:00,Montserrat,CC,136.000000000000000,16.826129999999999,-62.205860000000001,25.000000000000000,Medium
80,10/19/2015 0:00:00,Montserrat,CC,137.000000000000000,16.825900000000001,-62.205150000000003,24.000000000000000,Low
81,10/19/2015 0:00:00,Montserrat,CC,138.000000000000000,16.825220000000002,-62.205860000000001,25.000000000000000,Low
82,10/19/2015 0:00:00,Montserrat,CC,139.000000000000000,16.824380000000001,-62.206380000000003,25.000000000000000,Low
83,10/19/2015 0:00:00,Montserrat,CC,140.000000000000000,16.822749999999999,-62.206510000000002,23.000000000000000,Medium
84,10/19/2015 0:00:00,Montserrat,CC,141.000000000000000,16.816530000000000,-62.207450000000001,13.000000000000000,Medium
85,10/19/2015 0:00:00,Montserrat,CC,142.000000000000000,16.816109999999998,-62.207299999999996,10.000000000000000,Medium
86,10/19/2015 0:00:00,Montserrat,CC,143.000000000000000,16.815719999999999,-62.207549999999998,11.000000000000000,Medium
87,10/19/2015 0:00:00,Montserrat,CC,144.000000000000000,16.815890000000000,-62.207549999999998,14.000000000000000,Medium
88,10/19/2015 0:00:00,Montserrat,CC,145.000000000000000,16.812560000000001,-62.207780000000000,11.000000000000000,Low
89,10/19/2015 0:00:00,Montserrat,CC,146.000000000000000,16.811589999999999,-62.208419999999997,14.000000000000000,Low
90,10/19/2015 0:00:00,Montserrat,CC,146.000000000000000,16.811589999999999,-62.208419999999997,14.000000000000000,Low
91,10/19/2015 0:00:00,Montserrat,CC,147.000000000000000,16.809660000000001,-62.208250000000000,14.000000000000000,Low
92,10/19/2015 0:00:00,Montserrat,CC,148.000000000000000,16.809560000000001,-62.209370000000000,18.000000000000000,Slope
93,10/19/2015 0:00:00,Montserrat,CC,149.000000000000000,16.809139999999999,-62.210070000000002,20.000000000000000,Low
94,10/19/2015 0:00:00,Montserrat,CC,150.000000000000000,16.808160000000001,-62.211739999999999,30.000000000000000,Slope
95,10/19/2015 0:00:00,Montserrat,CC,151.000000000000000,16.807099999999998,-62.211950000000002,30.000000000000000,Low
96,10/21/2015 0:00:00,Montserrat,CC,176.000000000000000,16.685099999999998,-62.210020000000000,52.000000000000000,Slope
97,10/21/2015 0:00:00,Montserrat,CC,177.000000000000000,16.684380000000001,-62.210369999999998,65.000000000000000,Low
98,10/21/2015 0:00:00,Montserrat,CC,178.000000000000000,16.685600000000001,-62.211539999999999,48.000000000000000,Slope
99,10/21/2015 0:00:00,Montserrat,CC,179.000000000000000,16.692430000000002,-62.219619999999999,86.000000000000000,High
100,10/21/2015 0:00:00,Montserrat,CC,180.000000000000000,16.692470000000000,-62.219839999999998,89.000000000000000,High
101,10/21/2015 0:00:00,Montserrat,CC,181.000000000000000,16.695940000000000,-62.218319999999999,34.000000000000000,Dropoff
102,10/21/2015 0:00:00,Montserrat,CC,182.000000000000000,16.696819999999999,-62.218890000000002,31.000000000000000,Medium
103,10/21/2015 0:00:00,Montserrat,CC,183.000000000000000,16.698270000000001,-62.219520000000003,30.000000000000000,Medium
104,10/21/2015 0:00:00,Montserrat,CC,184.000000000000000,16.707329999999999,-62.229759999999999,37.000000000000000,Dropoff
105,10/21/2015 0:00:00,Montserrat,CC,185.000000000000000,16.708300000000001,-62.231650000000002,34.000000000000000,Medium
106,10/21/2015 0:00:00,Montserrat,CC,186.000000000000000,16.711079999999999,-62.238419999999998,17.000000000000000,Medium
107,10/21/2015 0:00:00,Montserrat,CC,187.000000000000000,16.711449999999999,-62.239359999999998,17.000000000000000,Medium
108,10/21/2015 0:00:00,Montserrat,CC,188.000000000000000,16.714169999999999,-62.236210000000000,16.000000000000000,Medium
109,10/21/2015 0:00:00,Montserrat,CC,189.000000000000000,16.715599999999998,61.239319999999999,16.000000000000000,Low
110,10/21/2015 0:00:00,Montserrat,CC,190.000000000000000,16.715650000000000,-62.239899999999999,16.000000000000000,Medium
111,10/21/2015 0:00:00,Montserrat,CC,191.000000000000000,16.716850000000001,-62.241019999999999,14.000000000000000,Low
112,10/21/2015 0:00:00,Montserrat,CC,192.000000000000000,16.715270000000000,-62.242429999999999,17.000000000000000,High
113,10/21/2015 0:00:00,Montserrat,CC,193.000000000000000,16.724150000000002,-62.244140000000002,12.000000000000000,Low
114,10/21/2015 0:00:00,Montserrat,CC,194.000000000000000,16.733470000000001,-62.236660000000001,13.000000000000000,Low
115,10/21/2015 0:00:00,Montserrat,CC,196.000000000000000,16.734220000000001,-62.236820000000002,15.000000000000000,Low
116,10/21/2015 0:00:00,Montserrat,CC,197.000000000000000,16.735060000000001,-62.236640000000001,15.000000000000000,Low
117,10/21/2015 0:00:00,Montserrat,CC,198.000000000000000,16.739940000000001,-62.239249999999998,30.000000000000000,High
118,10/21/2015 0:00:00,Montserrat,CC,199.000000000000000,16.740700000000000,-62.238869999999999,30.000000000000000,Medium
119,10/21/2015 0:00:00,Montserrat,CC,200.000000000000000,16.740939999999998,-62.237990000000003,21.000000000000000,Medium
120,10/21/2015 0:00:00,Montserrat,CC,201.000000000000000,16.741940000000000,-62.238090000000000,28.000000000000000,Low
121,10/21/2015 0:00:00,Montserrat,CC,202.000000000000000,16.741990000000001,-62.237710000000000,25.000000000000000,High
122,10/21/2015 0:00:00,Montserrat,CC,203.000000000000000,16.747232000000000,-62.237670000000001,17.000000000000000,High
123,10/21/2015 0:00:00,Montserrat,CC,204.000000000000000,16.742850000000001,-62.237720000000003,15.000000000000000,Medium
124,10/21/2015 0:00:00,Montserrat,CC,205.000000000000000,16.743340000000000,-62.237769999999998,16.000000000000000,Medium
125,10/21/2015 0:00:00,Montserrat,CC,206.000000000000000,16.743140000000000,-62.238480000000003,26.000000000000000,Medium
126,10/21/2015 0:00:00,Montserrat,CC,207.000000000000000,16.750900000000001,-62.237870000000001,15.000000000000000,Slope
127,10/21/2015 0:00:00,Montserrat,CC,208.000000000000000,16.756190000000000,-62.231059999999999,9.000000000000000,Low
128,10/21/2015 0:00:00,Montserrat,CC,209.000000000000000,16.757809999999999,-62.230089999999997,10.000000000000000,High
129,10/21/2015 0:00:00,Montserrat,CC,210.000000000000000,16.758520000000001,-62.229649999999999,11.000000000000000,High
130,10/21/2015 0:00:00,Montserrat,CC,211.000000000000000,16.760780000000000,-62.228340000000003,10.000000000000000,High
131,10/21/2015 0:00:00,Montserrat,CC,212.000000000000000,16.763390000000001,-62.230890000000002,26.000000000000000,High
132,10/21/2015 0:00:00,Montserrat,CC,213.000000000000000,16.764460000000000,-62.237389999999998,37.000000000000000,Medium
133,10/21/2015 0:00:00,Montserrat,CC,214.000000000000000,16.764910000000000,-62.232689999999998,29.000000000000000,Medium
134,10/21/2015 0:00:00,Montserrat,CC,215.000000000000000,16.766400000000001,-62.231140000000003,41.000000000000000,Medium
135,10/21/2015 0:00:00,Montserrat,CC,216.000000000000000,16.767009999999999,-62.231110000000001,42.000000000000000,Low
136,10/21/2015 0:00:00,Montserrat,CC,217.000000000000000,16.768030000000000,-62.233960000000003,47.000000000000000,Medium
137,10/21/2015 0:00:00,Montserrat,CC,218.000000000000000,16.769929999999999,-62.234050000000003,57.000000000000000,Low
138,10/21/2015 0:00:00,Montserrat,CC,219.000000000000000,16.773660000000000,-62.231169999999999,55.000000000000000,Low
139,10/21/2015 0:00:00,Montserrat,CC,220.000000000000000,16.774560000000001,-62.230930000000001,53.000000000000000,Low
140,10/21/2015 0:00:00,Montserrat,CC,221.000000000000000,16.775520000000000,-62.230879999999999,50.000000000000000,Slope
141,10/21/2015 0:00:00,Montserrat,CC,222.000000000000000,16.771599999999999,-62.226120000000002,25.000000000000000,Slope
142,10/21/2015 0:00:00,Montserrat,CC,223.000000000000000,16.775770000000001,-62.224620000000002,22.000000000000000,Low
143,10/21/2015 0:00:00,Montserrat,CC,224.000000000000000,16.778430000000000,-62.222969999999997,15.000000000000000,Low
144,10/21/2015 0:00:00,Montserrat,CC,225.000000000000000,16.782609999999998,-62.219990000000003,10.000000000000000,High
145,10/21/2015 0:00:00,Montserrat,CC,226.000000000000000,16.783619999999999,-62.219679999999997,10.000000000000000,Medium
146,10/21/2015 0:00:00,Montserrat,CC,227.000000000000000,16.790270000000000,-62.217849999999999,15.000000000000000,High
147,10/21/2015 0:00:00,Montserrat,CC,228.000000000000000,16.790669999999999,-62.218000000000004,18.000000000000000,Medium
148,10/21/2015 0:00:00,Montserrat,CC,229.000000000000000,16.790579999999999,-62.217849999999999,13.000000000000000,Low
149,10/21/2015 0:00:00,Montserrat,CC,230.000000000000000,16.791290000000000,-62.216349999999998,13.000000000000000,High
150,10/21/2015 0:00:00,Montserrat,CC,231.000000000000000,16.791950000000000,-62.216479999999997,14.000000000000000,High
151,10/21/2015 0:00:00,Montserrat,CC,232.000000000000000,16.792500000000000,-62.216290000000001,19.000000000000000,High
152,10/21/2015 0:00:00,Montserrat,CC,233.000000000000000,16.793109999999999,-62.215750000000000,18.000000000000000,Low
153,10/21/2015 0:00:00,Montserrat,CC,234.000000000000000,16.795439999999999,-62.216780000000000,22.000000000000000,Medium
154,10/21/2015 0:00:00,Montserrat,CC,235.000000000000000,16.797180000000001,-62.218699999999998,36.000000000000000,Dropoff
155,10/21/2015 0:00:00,Montserrat,CC,236.000000000000000,16.797889999999999,-62.218269999999997,37.000000000000000,Shelf
156,10/21/2015 0:00:00,Montserrat,CC,237.000000000000000,16.800100000000000,-62.221890000000002,46.000000000000000,Medium
157,10/21/2015 0:00:00,Montserrat,CC,238.000000000000000,16.795470000000002,-62.213239999999999,14.000000000000000,High