"","Country","EEZ","Sovereign","Area_m2","Species..ASFIS.species.","Aquaculture.area..FAO.major.fishing.area.","Environment..Environment.","Unit","X2010","X2011","X2012","X2013","X2014","avg_prod"
"1","Alaska","United States Exclusive Exclusive Economic Zone (Alaska)","United States","3685135702000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Albania","Albanian Exclusive Economic Zone","Albania","11177294870","All","All","Marine","t",610,545,662,670,594.2,616.24
"3","Algeria","Algerian Exclusive Economic Zone","Algeria","128720237800",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","American Samoa","American Samoa Exclusive Economic Zone","United States","405895812700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Amsterdam Island and Saint Paul Island","Amsterdam Island & St. Paul Island Exclusive Economic Zone","rance","508689536800",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Andaman and Nicobar","Indian Exclusive Economic Zone (Andaman and Nicobar Islands)","India","662190314000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Angola","Angolan Exclusive Economic Zone","Angola","492800059600",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Anguilla","Anguilla Exclusive Economic Zone","United Kingdom","92435052520",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Antarctica","Antarctic 200NM zone beyond the coastline","Antarctica","8618033041000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Antigua and Barbuda","Antigua and Barbuda Exclusive Economic Zone","Antigua and Barbuda","108263424600",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Argentina","Argentinean Exclusive Economic Zone","Argentina","1080856043000","All","All","Marine","t",223,368,90,41.17,18.33,148.1
"12","Aruba","Aruban Exclusive Economic Zone","Netherlands","25343194980",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Ascension","Ascension Exclusive Economic Zone","United Kingdom","443523469900",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Australia","Australian Exclusive Economic Zone","Australia","6941485518000","All","All","Marine","t",65615,66965.46,72409.3,71792.6,66723.5,68701.172
"15","Australia - East Timor","Joint Development Area Australia - East Timor","Joint Development","34955570990",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Australia - Papua New Guinea","Protected Zone established under the Torres Strait Treaty","Australia - Papua New Guinea","3729431830",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","Australia/Indonesia","Area of overlap between Australian Seabed Jurisdiction and Indonesian Exclusive Economic Zone Jurisdiction","Australia/Indonesia","46141797910",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Azerbaijan","Azerbaijanis Exclusive Economic Zone","Azerbaijan","78856738850",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Azores","Portuguese Exclusive Economic Zone (Azores)","Portugal","955134711900",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","Bahamas","Bahamas Exclusive Economic Zone","Bahamas","596449802100","All","All","Marine","t",NA,NA,NA,NA,NA,NA
"21","Bahrain","Bahraini Exclusive Economic Zone","Bahrain","7615934213","All","All","Marine","t",3.19,3.42,1.72,NA,5.71,3.51
"22","Bangladesh","Bangladeshi Exclusive Economic Zone","Bangladesh","84343777140",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Barbados","Barbados Exclusive Economic Zone","Barbados","184600679400",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Bassas da India","Bassas da India Exclusive Economic Zone","rance","121904055200",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Belgium","Belgian Exclusive Economic Zone","Belgium","3459048558",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","Belize","Belizean Exclusive Economic Zone","Belize","36171820160","All","All","Marine","t",82.7,NA,3.6,3,2.2,22.875
"27","Benin","Beninese Exclusive Economic Zone","Benin","30356020610",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Bermuda","Bermudian Exclusive Economic Zone","United Kingdom","450639780700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Bonaire","Bonaire Exclusive Economic Zone","Netherlands","13292044570",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","Bosnia and Herzegovina","Bosnian and Herzegovinian Exclusive Economic Zone","Bosnia and Herzegovina","12734482.54","All","All","Marine","t",260,319.25,149,159,220,221.45
"31","Bouvet Island","Bouvet Island Exclusive Economic Zone","Norway","439246378400",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","Brazil","Brazilian Exclusive Economic Zone","Brazil","3194626959000","All","All","Marine","t",85788,88255,99232,84759,87840,89174.8
"33","British Indian Ocean Territory","British Indian Ocean Territory Exclusive Economic Zone","United Kingdom","641306386300",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","British Virgin Islands","British Virgin Islands Exclusive Economic Zone","United Kingdom","80335599660",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Brunei","Bruneian Exclusive Economic Zone","Brunei","25573687140",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","Bulgaria","Bulgarian Exclusive Economic Zone","Bulgaria","35095852710","All","All","Marine","t",698.26,642.06,877.78,1826.93,2520.1,1313.026
"37","Cambodia","Cambodian Exclusive Economic Zone","Cambodia","47859233010","All","All","Marine","t",2120,2500,2810,3250,4350,3006
"38","Cameroon","Cameroonian Exclusive Economic Zone","Cameroon","14671222390",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","Canada","Canadian Exclusive Economic Zone","Canada","5685624120000","All","All","Marine","t",153942,162152,175879,161432,124886,155658.2
"40","Canary Islands","Spanish Exclusive Economic Zone (Canary Islands)","Spain","449112100100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","Cape Verde","Cape Verdean Exclusive Economic Zone","Cape Verde","799283188700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","Cayman Islands","Cayman Islands Exclusive Economic Zone","United Kingdom","119363309800",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","Chile","Chilean Exclusive Economic Zone","Chile","2927395242000","All","All","Marine","t",676704,927859,1015563,1001191,1158665,955996.4
"44","China","Chinese Exclusive Economic Zone","China","876424470200","All","All","Marine","t",23443888.19,24492640.29,26419502,27933655.92,28200314.73,26098000.226
"45","Christmas Island","Christmas Island Exclusive Economic Zone","Australia","329296085100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","Clipperton Island","Clipperton Island Exclusive Economic Zone","rance","433025257900",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","Cocos Islands","Cocos Islands Exclusive Economic Zone","Australia","469065208100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","Colombia","Colombian Exclusive Economic Zone (Quitasue√±o)","Colombia","4645350207","All","All","Marine","t",12689,9522,9045,4695,3012,7792.6
"49","Colombia","Colombian Exclusive Economic Zone (Serrara)","Colombia","3995199763","All","All","Marine","t",12689,9522,9045,4695,3012,7792.6
"50","Colombia","Colombian Exclusive Economic Zone","Colombia","720806297500","All","All","Marine","t",12689,9522,9045,4695,3012,7792.6
"51","Colombia - Jamaica","Colombia - Jamaica (Joint Regime)","Joint Regime","18318648970",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Comoro Islands","Comoran Exclusive Economic Zone","Comoro Islands","165206388800",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","Conflict Zone","Conflict Zone","Disputed","73207191630",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","Cook Islands","Cook Islands Exclusive Economic Zone","New Zealand","1966947867000","All","All","Marine","t",NA,NA,4.2,6,6,5.4
"55","Costa Rica","Costa Rican Exclusive Economic Zone","Costa Rica","574324332300","All","All","Marine","t",NA,NA,NA,NA,NA,NA
"56","Croatia","Croatian Exclusive Economic Zone","Croatia","55335549850","All","All","Marine","t",8942.51,6563,6226.36,8783.9,9341.24,7971.402
"57","Crozet Islands","Crozet Islands Exclusive Economic Zone","rance","573111463700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","Cuba","Cuban Exclusive Economic Zone","Cuba","365000249900","All","All","Marine","t",1650,1796,1583,1518.7,1500,1609.54
"59","Cura√ßao","Cura√ßaoan Exclusive Economic Zone","Netherlands","30525955990",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","Cyprus","Cypriote Exclusive Economic Zone","Cyprus","98056013390","All","All","Marine","t",4045.3,4599.58,4272.56,5284.24,4792.3,4598.796
"61","Democratic Republic of the Congo","Democratic Republic of the Congo Exclusive Economic Zone","Democratic Republic of the Congo","13272440050",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","Denmark","Danish Exclusive Economic Zone","Denmark","100452346200","All","All","Marine","t",12780,12442,12527.38,16461,17667.9,14375.656
"63","Djibouti","Djiboutian Exclusive Economic Zone","Djibouti","7015375254",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","Dominica","Dominican Exclusive Economic Zone","Dominica","28655447200",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","Dominican Republic","Dominican Republic Exclusive Economic Zone","Dominican Republic","270241978800","All","All","Marine","t",1140,350,350,350,350,508
"66","East Timor","East Timor Exclusive Economic Zone","East Timor","40149661310",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","Easter Island","Chilean Exclusive Economic Zone (Easter Island)","Chile","721678914500",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","Ecuador","Ecuadorean Exclusive Economic Zone","Ecuador","238320467800","All","All","Marine","t",2.34,NA,NA,NA,5,3.67
"69","Egypt","Egyptian Exclusive Economic Zone","Egypt","236107605000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","El Salvador","El Salvador Exclusive Economic Zone","El Salvador","94008278220","All","All","Marine","t",12,12,17,17,17,15
"71","Equatorial Guinea","Equatorial Guinean Exclusive Economic Zone","Equatorial Guinea","309674158200",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","Eritrea","Eritrean Exclusive Economic Zone","Eritrea","78653406030",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","Estonia","Estonian Exclusive Economic Zone","Estonia","36261807110","All","All","Marine","t",NA,NA,NA,NA,NA,NA
"74","aeroe Islands","aeroe Islands Exclusive Economic Zone","Denmark","265815789700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","alkland Islands","alkland Islands Exclusive Economic Zone","United Kingdom","547890668800",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","iji","ijian Exclusive Economic Zone","iji","1285764601000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","inland","innish Exclusive Economic Zone","inland","79291769040",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","rance","rench Exclusive Economic Zone","rance","343427454900","All","All","Marine","t",183240,167833.3,166625,160035.9,160760,167698.84
"79","rench Guiana","rench Guiana Exclusive Economic Zone","rance","136079764500",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","rench Polynesia","rench Polynesian Exclusive Economic Zone","rance","4786147392000","All","All","Marine","t",2184.44,2918.92,2654.56,2697.67,2086.56,2508.43
"81","Gabon","Gabonese Exclusive Economic Zone","Gabon","192863145900",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","Galapagos Islands","Ecuadorean Exclusive Economic Zone (Galapagos)","Ecuador","839277028600",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","Gambia","Gambian Exclusive Economic Zone","Gambia","22692488820",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","Georgia","Georgian Exclusive Economic Zone","Georgia","22848535120",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","Germany","German Exclusive Economic Zone","Germany","56252704750","All","All","Marine","t",4985,20910,7013,5116,5360,8676.8
"86","Ghana","Ghanaian Exclusive Economic Zone","Ghana","226271212900",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","Gibraltar","Gibraltarian Exclusive Economic Zone","United Kingdom","425812459.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","Glorioso Islands","Glorioso Exclusive Economic Zone","rance","43582590830",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","Greece","Greek Exclusive Economic Zone","Greece","493071722600","All","All","Marine","t",117063,107414.1,107728.82,110714.96,101835.7,108951.316
"90","Greenland","Greenlandic Exclusive Economic Zone","Denmark","2258669168000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","Grenada","Grenadian Exclusive Economic Zone","Grenada","26225673760",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","Guadeloupe","Guadeloupean Exclusive Economic Zone","rance","90711751430","All","All","Marine","t",3,2,2,2,15,4.8
"93","Guatemala","Guatemalan Exclusive Economic Zone","Guatemala","118089563400",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","Guernsey","Guernsey Exclusive Economic Zone","United Kingdom","8653557503",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","Guinea","Guinean Exclusive Economic Zone","Guinea","109994530600",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","Guinea Bissau","Guinea Bissau Exclusive Economic Zone","Guinea Bissau","106297946700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","Guyana","Guyanese Exclusive Economic Zone","Guyana","136600603500",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","Haiti","Haitian Exclusive Economic Zone","Haiti","123753370200",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","Hawaii","United States Exclusive Exclusive Economic Zone (Hawaii)","United States","2480121736000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","Heard and McDonald Islands","Heard and McDonald Islands Exclusive Economic Zone","Australia","414883002500",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","Honduras","Honduran Exclusive Economic Zone","Honduras","219299347800",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","Howland Island and Baker Island","Howland and Baker Island Exclusive Economic Zone","United States","436866982100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","Iceland","Icelandic Exclusive Economic Zone","Iceland","751203550000","All","All","Marine","t",1467,976,997,706.2,454,920.04
"104","Ile Europa","Ile Europa Exclusive Economic Zone","rance","125332751200",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","Ile Tromelin","Ile Tromelin Exclusive Economic Zone","rance","271446713700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","India","Indian Exclusive Economic Zone","India","1633986527000","All","All","Marine","t",22257,18514,17405,18600,17200,18795.2
"107","Indonesia","Indonesian Exclusive Economic Zone","Indonesia","5934985871000","All","All","Marine","t",3512271,4613918.17,5769737.54,8381562.4,9033388.8,6262175.582
"108","Iran","Iranian Exclusive Economic Zone","Iran","224296162200",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","Iraq","Iraqi Exclusive Economic Zone","Iraq","594542106",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","Ireland","Irish Exclusive Economic Zone","Ireland","425541392200","All","All","Marine","t",45758.3,43609.37,35450.61,33390.2,30314.2,37704.536
"111","Israel","Israeli Exclusive Economic Zone","Israel","27779080540","All","All","Marine","t",1175,1370,1980,2530,2403,1891.6
"112","Italy","Italian Exclusive Economic Zone","Italy","537659928400","All","All","Marine","t",71953.05,86347.4,85428,85428,85363,82903.89
"113","Ivory Coast","Ivory Coast Exclusive Economic Zone","Ivory Coast","174453300500",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","Jamaica","Jamaican Exclusive Economic Zone","Jamaica","245699055600","All","All","Marine","t",NA,NA,NA,NA,NA,NA
"115","Jan Mayen","ishieries Zone around Jan Mayen","Norway","291353422300",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","Japan","Japanese Exclusive Economic Zone","Japan","4031753369000","All","All","Marine","t",1111338.29,867265.5,1039504,996329,986320,1000151.358
"117","Japan - Korea","Joint Japan - Korea","Joint Regime","83419259420",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","Japan - South Korea Conflict Zone","Japan - South Korea Conflict Zone","Disputed","66308992170",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","Jarvis Island","Jarvis Island Exclusive Economic Zone","United States","317975169400",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","Jersey","Jersey Exclusive Economic Zone","United Kingdom","2955473639",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","Johnston Atoll","Johnston Atoll Exclusive Economic Zone","United States","444121147800",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","Jordan","Jordanian Exclusive Economic Zone","Jordan","93456550.84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","Juan de Nova Island","Juan de Nova Exclusive Economic Zone","rance","62415588110",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","Kazakhstan","Kazakh Exclusive Economic Zone","Kazakhstan","118813701800",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","Kenya","Kenyan Exclusive Economic Zone","Kenya","112221457600","All","All","Marine","t",40,160,400,400,NA,250
"126","Kenya/Somalia","Disputed Kenya/Somalia","Disputed","51521491170",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","Kerguelen Islands","Kerguelen Islands Exclusive Economic Zone","rance","566155286000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","Kiribati","Kiribati Exclusive Economic Zone","Kiribati","1053096984000","All","All","Marine","t",4745,4290,8280,2250,3580,4629
"129","Kuwait","Kuwaiti Exclusive Economic Zone","Kuwait","11866664360","All","All","Marine","t",10,10,10,2,2,6.8
"130","Latvia","Latvian Exclusive Economic Zone","Latvia","28828531680",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","Lebanon","Lebanese Exclusive Economic Zone","Lebanon","19267797030",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","Liberia","Liberian Exclusive Economic Zone","Liberia","247210486800",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","Libya","Libyan Exclusive Economic Zone","Libya","357268631200","All","All","Marine","t",NA,NA,NA,NA,NA,NA
"134","Line Group","Kiribati Exclusive Economic Zone (Line Group)","Kiribati","1652465701000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","Lithuania","Lithuanian Exclusive Economic Zone","Lithuania","6110871150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
