"","Country","EEZ","Sovereign","Area_m2","Species..ASFIS.species.","Aquaculture.area..FAO.major.fishing.area.","Environment..Environment.","Unit","X2010","X2011","X2012","X2013","X2014","avg_prod"
"136","Macquarie Island","Australian Exclusive Economic Zone (Macquarie Island)","Australia","474228476500",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","Madagascar","Madagascan Exclusive Economic Zone","Madagascar","1203109906000","All","All","Marine","t",8001,7105,6352.5,8938,13055,8690.3
"138","Madeira","Portuguese Exclusive Economic Zone (Madeira)","Portugal","454009959200",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","Malaysia","Malaysian Exclusive Economic Zone","Malaysia","450729857500","All","All","Marine","t",297258,300245,376624,311427.24,288044.09,314719.666
"140","Maldives","Maldives Exclusive Economic Zone","Maldives","920102286000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","Malta","Maltese Exclusive Economic Zone","Malta","55451305650","All","All","Marine","t",2916,2126.72,4336,5266,4917,3912.344
"142","Marshall Islands","Marshall Islands Exclusive Economic Zone","Marshall Islands","2000119265000","All","All","Marine","t",NA,NA,NA,NA,0.61,0.61
"143","Martinique","Martinique Exclusive Economic Zone","rance","47705710220","All","All","Marine","t",72,40,40,45,59,51.2
"144","Mauritania","Mauritanian Exclusive Economic Zone","Mauritania","155728603900",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","Mauritius","Mauritian Exclusive Economic Zone","Mauritius","1277049080000","All","All","Marine","t",502.4,463.2,439,347,686,487.52
"146","Mayotte","Mayotte Exclusive Economic Zone","rance","63222282200","All","All","Marine","t",76,44,105,109.2,120,90.84
"147","Mexico","Mexican Exclusive Economic Zone","Mexico","3277764999000","All","All","Marine","t",104657,113265,101443.02,69919.27,96336.98,97124.254
"148","Micronesia","Micronesian Exclusive Economic Zone","Micronesia","3005199853000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","Monaco","Mon√©gasque Exclusive Economic Zone","Monaco","283724564.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","Montenegro","Montenegrin Exclusive Economic Zone","Montenegro","7439224831","All","All","Marine","t",270,320,281,281,262,282.8
"151","Montserrat","Montserrat Exclusive Economic Zone","United Kingdom","7611463072",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","Morocco","Moroccan Exclusive Economic Zone","Morocco","275565884000","All","All","Marine","t",48.55,64,169,170,237,137.71
"153","Mozambique","Mozambican Exclusive Economic Zone","Mozambique","573483948100","All","All","Marine","t",667,512,109,140,160,317.6
"154","Myanmar","Myanmar Exclusive Economic Zone","Myanmar","512842402300","All","All","Marine","t",77273.1,56701.4,59777,58780,59950,62496.3
"155","Namibia","Namibian Exclusive Economic Zone","Namibia","561283347600","All","All","Marine","t",645,472.75,475,615,825,606.55
"156","Nauru","Nauruan Exclusive Economic Zone","Nauru","309887943500",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","Netherlands","Dutch Exclusive Economic Zone","Netherlands","64086430100","All","All","Marine","t",60205.1,39399.9,42559.4,56820,56820,51160.88
"158","New Caledonia","New Caledonian Exclusive Economic Zone","rance","1372865287000","All","All","Marine","t",1220,1561,1663,1593,1656,1538.6
"159","New Zealand","New Zealand Exclusive Economic Zone","New Zealand","4098199086000","All","All","Marine","t",109967,116591,98958,96550,108789.85,106171.17
"160","Nicaragua","Nicaraguan Exclusive Economic Zone","Nicaragua","223533189700","All","All","Marine","t",NA,NA,NA,NA,NA,NA
"161","Nigeria","Nigerian Exclusive Economic Zone","Nigeria","182459351100","All","All","Marine","t",NA,NA,NA,NA,NA,NA
"162","Nigeria - Sao Tome and Principe","Nigeria - Sao Tome and Principe Joint","Joint Regime","34690898020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","Niue","Niue Exclusive Economic Zone","New Zealand","317508271500",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","Norfolk Island","Norfolk Island Exclusive Economic Zone","Australia","431631920100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","North Korea","North Korean Exclusive Economic Zone","North Korea","115672438000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","Northern Mariana Islands and Guam","Northern Mariana Islands and Guam Exclusive Economic Zone","United States","973939245400",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","Northern Saint-Martin","Saint-Martin Exclusive Economic Zone","rance","5374689730",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","Norway","Norwegian Exclusive Economic Zone","Norway","924086219300","All","All","Marine","t",1019713.94,1143820.34,1321034.1,1247762.08,1332421.5,1212950.392
"169","Oecussi Ambeno","Oecussi Ambeno Exclusive Economic Zone","East Timor","2270426344",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","Oman","Omani Exclusive Economic Zone","Oman","537779114100","All","All","Marine","t",NA,NA,NA,NA,NA,NA
"171","Pakistan","Pakistani Exclusive Economic Zone","Pakistan","222223378400","All","All","Marine","t",101,105,108,112,115,108.2
"172","Palau","Palau Exclusive Economic Zone","Palau","606846558700","All","All","Marine","t",25.11,23.58,35.91,19.9,10.53,23.006
"173","Palmyra Atoll","Palmyra Atoll Exclusive Economic Zone","United States","352340345400",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","Panama","Panamanian Exclusive Economic Zone","Panama","332265093100","All","All","Marine","t",150,300,230,980,1459,623.8
"175","Papua New Guinea","Papua New Guinean Exclusive Economic Zone","Papua New Guinea","2403321997000","All","All","Marine","t",100,250,1400,2500,3000,1450
"176","Paracel Islands","Paracel Islands Exclusive Economic Zone","Disputed","294000397300",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","Peru","Peruvian Exclusive Economic Zone","Peru","836378594600","All","All","Marine","t",71701,68592,42729.55,85624.67,76588.37,69047.118
"178","Philippines","Philippines Exclusive Economic Zone","Philippines","1830854006000","All","All","Marine","t",1933396,1990090,1911703,1727165,1715663,1855603.4
"179","Phoenix Group","Kiribati Exclusive Economic Zone (Phoenix Group)","Kiribati","746344723000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","Pitcairn","Pitcairn Exclusive Economic Zone","United Kingdom","837887962600",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","Poland","Polish Exclusive Economic Zone","Poland","31890411960",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","Portugal","Portuguese Exclusive Economic Zone","Portugal","311016366200","All","All","Marine","t",6000.88,6708.79,9474.6,8891.33,10113.26,8237.772
"183","Prince Edward Islands","South African Exclusive Economic Zone (Prince Edward Islands)","South Africa","472130847200",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","Puerto Rico of the United States","Puerto Rican Exclusive Economic Zone","United States","175765656400",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","Qatar","Qatari Exclusive Economic Zone","Qatar","31921821800","All","All","Marine","t",NA,NA,NA,NA,NA,NA
"186","R√©publique du Congo","Congolese Exclusive Economic Zone","R√©publique du Congo","39782434530",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","R√©union","R√©union Exclusive Economic Zone","rance","315823179500",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","Romania","Romanian Exclusive Economic Zone","Romania","29662912350","All","All","Marine","t",NA,1.31,2,2,32,9.3275
"189","Russia","Russian Exclusive Economic Zone","Russia","7632664971000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","Saba","Saba Exclusive Economic Zone","Netherlands","9455631072",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","Saint Helena","St. Helena Exclusive Economic Zone","United Kingdom","446456234300",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","Saint Kitts and Nevis","Saint Kitts and Nevis Exclusive Economic Zone","Saint Kitts and Nevis","10241375230",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193","Saint Lucia","Saint Lucia Exclusive Economic Zone","Saint Lucia","15526843420","All","All","Marine","t",15.4,10.9,14.9,26,20.6,17.56
"194","Saint Pierre and Miquelon","Saint-Pierre and Miquelon Exclusive Economic Zone","rance","12312380530",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","Saint Vincent and the Grenadines","Saint Vincent and the Grenadines Exclusive Economic Zone","Saint Vincent and the Grenadines","36427905460",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","Samoa","Samoan Exclusive Economic Zone","Samoa","132009187300","All","All","Marine","t",NA,NA,NA,NA,NA,NA
"197","Sao Tome and Principe","Sao Tome and Principe Exclusive Economic Zone","Sao Tome and Principe","131416903000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","Saudi Arabia","Saudi Arabian Exclusive Economic Zone","Saudi Arabia","219842918100","All","All","Marine","t",22610,11214,7392,3240,17440,12379.2
"199","Senegal","Senegalese Exclusive Economic Zone","Senegal","158073603200","All","All","Marine","t",39,118.2,196.2,190,246,157.88
"200","Seychelles","Seychellois Exclusive Economic Zone","Seychelles","1337930914000","All","All","Marine","t",NA,NA,NA,NA,NA,NA
"201","Sierra Leone","Sierra Leonian Exclusive Economic Zone","Sierra Leone","160094674600",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","Singapore","Singaporean Exclusive Economic Zone","Singapore","760982994.4","All","All","Marine","t",3062.75,3458.37,3096.62,4463.09,4367.92,3689.75
"203","Sint-Eustasius","Sint-Eustasius Exclusive Economic Zone","Netherlands","2237456989",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204","Sint-Maarten","Sint-Maarten Exclusive Economic Zone","Netherlands","496380924.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205","Slovenia","Slovenian Exclusive Economic Zone","Slovenia","185902904.4","All","All","Marine","t",119.3,494.7,364,379,497.5,370.9
"206","Solomon Islands","Solomon Islands Exclusive Economic Zone","Solomon Islands","1604986754000","All","All","Marine","t",8000,8000,12850,16700,18000,12710
"207","Somalia","Somali Exclusive Economic Zone","Somalia","782807219000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","South Africa","South African Exclusive Economic Zone","South Africa","1066696584000","All","All","Marine","t",4006,4768.48,4260.91,4255,4405,4339.078
"209","South Georgia and the South Sandwich Islands","South Georgian Exclusive Economic Zone","United Kingdom","1442686043000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","South Korea","South Korean Exclusive Economic Zone","South Korea","324430270500",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211","Southern Kuriles","Russia-Japan conflict zone","Disputed","213955241900",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","Spain","Spanish Exclusive Economic Zone","Spain","554656891000","All","All","Marine","t",229322.25,251053.52,243964.22,204338.07,264285.38,238592.688
"213","Spratly Islands","Spratly Islands Exclusive Economic Zone","Disputed","440736084800",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","Sri Lanka","Sri Lankan Exclusive Economic Zone","Sri Lanka","532894345900",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215","Sudan","Sudanese Exclusive Economic Zone","Sudan","66640610950",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216","Sudan/Egypt","Disputed Sudan-Egypt","Disputed","25880122200",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217","Suriname","Surinamese Exclusive Economic Zone","Suriname","128061452700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","Svalbard","isheries Zone around Svalbard","Norway","789866047300",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219","Sweden","Swedish Exclusive Economic Zone","Sweden","154595957100","All","All","Marine","t",3665,4725,4359,4824,4239,4362.4
"220","Syria","Syrian Exclusive Economic Zone","Syria","10180250760",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221","Taiwan","Taiwanese Exclusive Economic Zone","Taiwan","342208886600",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222","Tanzania","Tanzanian Exclusive Economic Zone","Tanzania","242540840900",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223","Thailand","Thailand Exclusive Economic Zone","Thailand","306201564600","All","All","Marine","t",270628,186729,185860,216839,209567,213924.6
"224","Togo","Togolese Exclusive Economic Zone","Togo","15469114170",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225","Tokelau","Tokelau Exclusive Economic Zone","New Zealand","320391712700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226","Tonga","Tongan Exclusive Economic Zone","Tonga","666658385600","All","All","Marine","t",0.3,0.3,NA,0.04,0.31,0.2375
"227","Trindade","Brazilian Exclusive Economic Zone (Trindade)","Brazil","469941819200",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228","Trinidad and Tobago","Trinidad and Tobago Exclusive Economic Zone","Trinidad and Tobago","75609690530",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229","Trinidad and Tobago/Venezuela/Guyana","Disputed Trinidad and Tobago/Venezuela/Guyana","Disputed","4352346187",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230","Tristan da Cunha","Tristan Da Cunha Exclusive Economic Zone","United Kingdom","754102120200",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231","Tunisia","Tunisian Exclusive Economic Zone","Tunisia","100407220400","All","All","Marine","t",350,70,220,630,96,273.2
"232","Turkey","Turkish Exclusive Economic Zone","Turkey","255415795700","All","All","Marine","t",89153,88444,101248,110845.1,126063,103150.62
"233","Turkmenistan","Turkmen Exclusive Economic Zone","Turkmenistan","77711271190",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234","Turks and Caicos Islands","Turks and Caicos Exclusive Economic Zone","United Kingdom","153833898100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235","Tuvalu","Tuvaluan Exclusive Economic Zone","Tuvalu","755282832400","All","All","Marine","t",2.5,2.5,2.5,2.5,2.5,2.5
"236","Ukraine","Ukrainian Exclusive Economic Zone","Ukraine","134512945500","All","All","Marine","t",78.7,63.2,117,69.7,70,79.72
"237","United Arab Emirates","United Arab Emirates Exclusive Economic Zone","United Arab Emirates","54591244780","All","All","Marine","t",182,395,390,660,640,453.4
"238","United Kingdom","United Kingdom Exclusive Economic Zone","United Kingdom","721712507500","All","All","Marine","t",188369.55,187109.4,192249.6,192104,191163,190199.11
"239","United States","United States Exclusive Economic Zone","United States","2440592283000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240","Uruguay","Uruguayan Exclusive Economic Zone","Uruguay","129823575100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241","Vanuatu","Vanuatu Exclusive Economic Zone","Vanuatu","620779671900",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242","Venezuela","Venezuelan Exclusive Economic Zone","Venezuela","472089722700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243","Vietnam","Vietnamese Exclusive Economic Zone","Vietnam","645879773500",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244","Virgin Islands of the United States","Virgin Islander Exclusive Economic Zone","United States","35953120580",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245","Wake Island","Wake Island Exclusive Economic Zone","United States","408443799900",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"246","Wallis and utuna","Wallis and utuna Exclusive Economic Zone","rance","259268890800",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247","Western Sahara","Western Saharan Exclusive Economic Zone","Morocco","251210994100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248","Western Sahara/Mauritania","Disputed Western Sahara/Mauritania","Disputed","49896105030",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249","Yemen","Yemeni Exclusive Economic Zone","Yemen","546798861500",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250","Puerto Rico",NA,NA,NA,"All","All","Marine","t",NA,NA,NA,NA,NA,NA
"251","alkland Is.(Malvinas)",NA,NA,NA,"All","All","Marine","t",NA,NA,NA,NA,NA,NA
"252","China, Hong Kong SAR",NA,NA,NA,"All","All","Marine","t",2148,1123,1787,1577,1896,1706.2
"253","iji, Republic of",NA,NA,NA,"All","All","Marine","t",560,460,560,470,550,520
"254","RÈunion",NA,NA,NA,"All","All","Marine","t",50,30,30,5,5,24
"255","Micronesia, ed.States of",NA,NA,NA,"All","All","Marine","t",NA,NA,NA,NA,NA,NA
"256","Bonaire/S.Eustatius/Saba",NA,NA,NA,"All","All","Marine","t",NA,0.7,NA,NA,NA,0.7
"257","Korea, Republic of",NA,NA,NA,"All","All","Marine","t",1355000,1477547,1488949,1515210,1546681,1476677.4
"258","Timor-Leste",NA,NA,NA,"All","All","Marine","t",1500,1500,1500,1500,1500,1500
"259","Serbia and Montenegro",NA,NA,NA,"All","All","Marine","t",NA,NA,NA,NA,NA,NA
"260","Totals",NA,NA,NA,"","","","",36475446.52,38830702.83,42435472.89,46198906.58,47455226.9,42279151.144
"261","aroe Islands",NA,NA,NA,"All","All","Marine","t",47575,60473,76564,75909,86454,69395
"262","Channel Islands",NA,NA,NA,"All","All","Marine","t",1130.2,1091.1,882.24,972.13,1316.75,1078.484
"263","Yugoslavia SR",NA,NA,NA,"All","All","Marine","t",NA,NA,NA,NA,NA,NA
"264","Taiwan Province of China",NA,NA,NA,"All","All","Marine","t",41428.6,38097.6,30390,31705.47,29196.05,34163.544
"265","Korea, Dem. People's Rep",NA,NA,NA,"All","All","Marine","t",504600,504600,504600,504600,504700,504620
"266","Russian ederation",NA,NA,NA,"All","All","Marine","t",6264,10254,11446,25766,25251,15796.2
"267","Netherlands Antilles",NA,NA,NA,"All","All","Marine","t",NA,NA,NA,NA,NA,NA
"268","Zanzibar",NA,NA,NA,"All","All","Marine","t",125157,130400,150876,110438,133020,129978.2
"269","United States of America",NA,NA,NA,"All","All","Marine","t",196053,155958,191201,183167,183892,182054.2
"270","Viet Nam",NA,NA,NA,"All","All","Marine","t",122839,134033,169121,201609,209662,167452.8
"271","St. Pierre and Miquelon",NA,NA,NA,"All","All","Marine","t",NA,2,3,5,59,17.25
"272","Turks and Caicos Is.",NA,NA,NA,"All","All","Marine","t",NA,NA,NA,NA,NA,NA
"273","Un. Sov. Soc. Rep.",NA,NA,NA,"All","All","Marine","t",NA,NA,NA,NA,NA,NA
"274","Venezuela, Boliv Rep of",NA,NA,NA,"All","All","Marine","t",1.33,1.24,0.18,NA,1.24,0.9975
"275","Tanzania, United Rep. of",NA,NA,NA,"All","All","Marine","t",6885,6600.8,6510,6689,6705,6677.96
