,Country,Species..ASFIS.species.,Aquaculture.area..FAO.major.fishing.area.,Environment..Environment.,Unit,X2010,X2011,X2012,X2013,X2014,avg_prod,suitable_area,total_area
1,Albania,All,All,Marine,t,610,545,662,670,594,616.2,4245.005017,12165.61059
2,Algeria,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,6542.439797,131184.4235
3,Angola,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,36288.24375,495861.8581
4,Antarctica,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,88788.66446,9618928.142
5,Antigua and Barbuda,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,3382.937194,111560.0863
6,Argentina,All,All,Marine,t,223,368,90,41,18,148,531015.7145,1072785.766
7,Australia,All,All,Marine,t,65615,66965,72409,71793,66724,68701.2,1865942.632,9025052.509
8,Azerbaijan,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,20132.02118,80576.1965
9,Bahamas,All,All,Marine,t,NA,NA,NA,NA,NA,#DIV/0!,114844.5366,618667.2422
10,Bahrain,All,All,Marine,t,3,3,2,NA,6,3.5,7506.9624,7515.055316
11,Bangladesh,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,52047.94935,112302.6207
12,Barbados,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,158.1655156,185073.3488
13,Belgium,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,3473.327464,3491.701196
14,Belize,All,All,Marine,t,83,NA,4,3,2,23,9623.154926,34310.00203
15,Benin,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,3117.064822,35528.36864
16,Bonaire/S.Eustatius/Saba,All,All,Marine,t,NA,1,NA,NA,NA,1,NA,NA
17,Bosnia and Herzegovina,All,All,Marine,t,260,319,149,159,220,221.4,6.269544053,12.97967938
18,Brazil,All,All,Marine,t,85788,88255,99232,84759,87840,89174.8,626312.8387,3677581.148
19,Brunei,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,7781.875322,43137.59207
20,Bulgaria,All,All,Marine,t,698,642,878,1827,2520,1313,10083.39509,34752.81221
21,Cambodia,All,All,Marine,t,2120,2500,2810,3250,4350,3006,48275.98995,48697.21723
22,Cameroon,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,11030.80247,15140.97913
23,Canada,All,All,Marine,t,153942,162152,175879,161432,124886,155658.2,1499194.733,5793221.854
24,Cape Verde,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,3460.824675,801936.7028
26,Chile,All,All,Marine,t,676704,927859,1015563,1001191,1158665,955996.4,101737.1218,3645778.446
27,China,All,All,Marine,t,23443888,24492640,26419502,27933656,28200315,26098000.2,778332.1262,963547.8628
28,"China, Hong Kong SAR",All,All,Marine,t,2148,1123,1787,1577,1896,1706.2,NA,NA
29,Colombia,All,All,Marine,t,12689,9522,9045,4695,3012,7792.6,41236.91666,728656.64
30,Comores,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,949.3242995,164777.4504
31,Cook Islands,All,All,Marine,t,NA,NA,4,6,6,5.333333333,NA,NA
32,Costa Rica,All,All,Marine,t,NA,NA,NA,NA,NA,#DIV/0!,12727.09204,584702.6728
33,Croatia,All,All,Marine,t,8943,6563,6226,8784,9341,7971.4,26696.70035,55428.48497
34,Cuba,All,All,Marine,t,1650,1796,1583,1519,1500,1609.6,53200.39331,352265.9874
35,Cyprus,All,All,Marine,t,4045,4600,4273,5284,4792,4598.8,1839.45941,98453.32051
36,Democratic Republic of the Congo,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,1726.658136,13360.66578
37,Denmark,All,All,Marine,t,12780,12442,12527,16461,17668,14375.6,244313.9776,2641137.793
38,Djibouti,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,1609.897717,7223.433347
39,Dominica,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,290.9465664,28589.55525
40,Dominican Republic,All,All,Marine,t,1140,350,350,350,350,508,9749.415897,363807.9174
41,East Timor,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,1543.074359,74001.32952
42,Ecuador,All,All,Marine,t,2,NA,NA,NA,5,3.5,26040.21137,1077720.92
43,Egypt,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,40936.45185,243230.4866
44,El Salvador,All,All,Marine,t,12,12,17,17,17,15,13311.65692,95098.98012
45,Equatorial Guinea,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,9595.844568,304131.9296
46,Eritrea,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,55657.72531,78353.57616
47,Estonia,All,All,Marine,t,NA,NA,NA,NA,NA,#DIV/0!,32950.56118,36442.33643
48,Falkland Is.(Malvinas),All,All,Marine,t,NA,NA,NA,NA,NA,#DIV/0!,NA,NA
49,Faroe Islands,All,All,Marine,t,47575,60473,76564,75909,86454,69395,NA,NA
50,Federal Republic of Somalia,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,35430.92735,781835.6268
52,"Fiji, Republic of",All,All,Marine,t,560,460,560,470,550,520,33083.05105,1283243.51
53,Finland,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,70517.63608,81003.6349
54,France,All,All,Marine,t,183240,167833,166625,160036,160760,167698.8,227718.7224,10055413.75
55,French Polynesia,All,All,Marine,t,2184,2919,2655,2698,2087,2508.6,NA,NA
56,Gabon,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,31066.96324,201753.7466
57,Gambia,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,5335.017592,22956.79412
58,Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,1658.898248,22951.88262
59,Germany,All,All,Marine,t,4985,20910,7013,5116,5360,8676.8,56384.91226,56597.65433
60,Ghana,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,21413.40715,227218.0591
61,Greece,All,All,Marine,t,117063,107414,107729,110715,101836,108951.4,38140.97181,482874.1878
62,Grenada,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,1564.618375,25576.6293
63,Guadeloupe,All,All,Marine,t,3,2,2,2,15,4.8,NA,NA
64,Guatemala,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,10400.37304,110643.1317
65,Guinea,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,46637.02423,102165.3499
66,Guinea-Bissau,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,33294.84169,106745.9317
67,Guyana,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,47092.34132,138643.9344
68,Haiti,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,3723.251321,117388.6856
69,Honduras,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,56587.04476,208534.4504
70,Iceland,All,All,Marine,t,1467,976,997,706,454,920,42100.14495,808677.2997
71,India,All,All,Marine,t,22257,18514,17405,18600,17200,18795.2,365497.7826,2323827.065
72,Indonesia,All,All,Marine,t,3512271,4613918,5769738,8381562,9033389,6262175.6,1698752.759,6025109.715
73,Iran,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,117142.4092,215347.6045
74,Iraq,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,1136.291038,1187.501113
75,Ireland,All,All,Marine,t,45758,43609,35451,33390,30314,37704.4,63485.37616,426997.6569
76,Israel,All,All,Marine,t,1175,1370,1980,2530,2403,1891.6,2265.304676,23511.41772
77,Italy,All,All,Marine,t,71953,86347,85428,85428,85363,82903.8,71977.37741,536727.5447
78,Ivory Coast,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,10627.96828,172015.1884
79,Jamaica,All,All,Marine,t,NA,NA,NA,NA,NA,#DIV/0!,12570.00078,272300.7896
80,Japan,All,All,Marine,t,1111338,867266,1039504,996329,986320,1000151.4,168511.372,4317016.85
81,Jordan,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,3.722724389,97.08352206
82,Kazakhstan,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,84403.8313,114381.0019
83,Kenya,All,All,Marine,t,40,160,400,400,NA,250,5102.411595,164048.2247
84,Kiribati,All,All,Marine,t,4745,4290,8280,2250,3580,4629,5199.004075,3439873.028
85,"Korea, Dem. People's Rep",All,All,Marine,t,504600,504600,504600,504600,504700,504620,32865.73566,114165.5145
86,"Korea, Republic of",All,All,Marine,t,1355000,1477547,1488949,1515210,1546681,1476677.4,209694.4933,392923.2851
87,Kuwait,All,All,Marine,t,10,10,10,2,2,6.8,11198.64892,11182.536
88,Latvia,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,21051.30528,28355.97622
89,Lebanon,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,800.0464335,20185.60979
90,Liberia,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,16269.28476,251776.2753
91,Libya,All,All,Marine,t,NA,NA,NA,NA,NA,#DIV/0!,40354.01927,364446.9503
92,Lithuania,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,6689.128569,6830.53929
93,Madagascar,All,All,Marine,t,8001,7105,6353,8938,13055,8690.4,109663.972,1239893.644
94,Malaysia,All,All,Marine,t,297258,300245,376624,311427,288044,314719.6,352907.0468,510822.8388
95,Maldives,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,25585.1202,925222.836
96,Malta,All,All,Marine,t,2916,2127,4336,5266,4917,3912.4,1643.553983,52913.42483
97,Marshall Islands,All,All,Marine,t,NA,NA,NA,NA,1,1,17219.81151,2001385.965
98,Martinique,All,All,Marine,t,72,40,40,45,59,51.2,NA,NA
99,Mauritania,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,30289.73434,173189.7366
100,Mauritius,All,All,Marine,t,502,463,439,347,686,487.4,NA,NA
101,Mayotte,All,All,Marine,t,76,44,105,109,120,90.8,NA,NA
102,Mexico,All,All,Marine,t,104657,113265,101443,69919,96337,97124.2,332389.229,3186924.407
103,Micronesia,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,19644.88289,3010627.534
104,"Micronesia, Fed.States of",All,All,Marine,t,NA,NA,NA,NA,NA,#DIV/0!,NA,NA
105,Monaco,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,4.949607466,287.6109329
106,Montenegro,All,All,Marine,t,270,320,281,281,262,282.8,1878.294863,6382.369377
107,Morocco,All,All,Marine,t,49,64,169,170,237,137.8,38268.35327,280453.1367
108,Mozambique,All,All,Marine,t,667,512,109,140,160,317.6,74222.16216,566107.3198
109,Myanmar,All,All,Marine,t,77273,56701,59777,58780,59950,62496.2,188702.9746,497442.1801
110,Namibia,All,All,Marine,t,645,473,475,615,825,606.6,27350.96947,562210.1609
111,Nauru,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,2.56427264,309260.5128
112,Netherlands,All,All,Marine,t,60205,39400,42559,56820,56820,51160.8,70072.79361,144900.9913
113,Netherlands Antilles,All,All,Marine,t,NA,NA,NA,NA,NA,#DIV/0!,NA,NA
114,New Caledonia,All,All,Marine,t,1220,1561,1663,1593,1656,1538.6,NA,NA
115,New Zealand,All,All,Marine,t,109967,116591,98958,96550,108790,106171.2,136195.2659,6712847.064
116,Nicaragua,All,All,Marine,t,NA,NA,NA,NA,NA,#DIV/0!,71158.79649,228251.8571
117,Nigeria,All,All,Marine,t,NA,NA,NA,NA,NA,#DIV/0!,36320.2211,179050.962
119,Norway,All,All,Marine,t,1019714,1143820,1321034,1247762,1332422,1212950.4,195193.3999,2463907.208
120,Oman,All,All,Marine,t,NA,NA,NA,NA,NA,#DIV/0!,43721.35736,556485.9062
121,Pakistan,All,All,Marine,t,101,105,108,112,115,108.2,40360.32629,224387.8325
122,Palau,All,All,Marine,t,25,24,36,20,11,23.2,2657.525131,614805.2485
123,Palestine,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,730.9544128,2329.73148
124,Panama,All,All,Marine,t,150,300,230,980,1459,623.8,40479.57073,331242.3704
125,Papua New Guinea,All,All,Marine,t,100,250,1400,2500,3000,1450,147396.4455,2403327.302
126,Peru,All,All,Marine,t,71701,68592,42730,85625,76588,69047.2,43355.45329,855322.2843
127,Philippines,All,All,Marine,t,1933396,1990090,1911703,1727165,1715663,1855603.4,200846.4993,1971039.862
128,Poland,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,28568.95921,29970.73991
129,Portugal,All,All,Marine,t,6001,6709,9475,8891,10113,8237.8,15969.01553,1728705.892
130,Puerto Rico,All,All,Marine,t,NA,NA,NA,NA,NA,#DIV/0!,NA,NA
131,Qatar,All,All,Marine,t,NA,NA,NA,NA,NA,#DIV/0!,30427.43299,30648.84312
132,Republic of Mauritius,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,25272.90553,1278112.771
133,Republic of the Congo,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,5682.401608,33806.68285
134,Réunion,All,All,Marine,t,50,30,30,5,5,24,NA,NA
135,Romania,All,All,Marine,t,NA,1,2,2,32,9.25,20000.83808,29604.7834
136,Russia,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,,
137,Russian Federation,All,All,Marine,t,6264,10254,11446,25766,25251,15796.2,3127827.446,7734475.082
138,Saint Kitts and Nevis,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,587.078872,9501.834335
139,Saint Lucia,All,All,Marine,t,15,11,15,26,21,17.6,455.6174199,15412.93523
140,Saint Vincent and the Grenadines,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,1743.987283,36243.19259
141,Samoa,All,All,Marine,t,NA,NA,NA,NA,NA,#DIV/0!,1246.180166,130473.5469
142,Sao Tome and Principe,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,1418.581448,165376.3796
143,Saudi Arabia,All,All,Marine,t,22610,11214,7392,3240,17440,12379.2,88319.97061,224137.8554
144,Senegal,All,All,Marine,t,39,118,196,190,246,157.8,21161.05148,158604.1155
145,Serbia and Montenegro,All,All,Marine,t,NA,NA,NA,NA,NA,#DIV/0!,NA,NA
146,Seychelles,All,All,Marine,t,NA,NA,NA,NA,NA,#DIV/0!,45445.12236,1341497.029
147,Sierra Leone,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,22981.38081,160578.2776
148,Singapore,All,All,Marine,t,3063,3458,3097,4463,4368,3689.8,662.3048017,721.555203
149,Slovenia,All,All,Marine,t,119,495,364,379,498,371,144.4727904,149.4607044
150,Solomon Islands,All,All,Marine,t,8000,8000,12850,16700,18000,12710,22990.47664,1605255.915
151,South Africa,All,All,Marine,t,4006,4768,4261,4255,4405,4339,60046.75994,1547615.21
153,Spain,All,All,Marine,t,229322,251054,243964,204338,264285,238592.6,45458.81416,1007678.968
154,Sri Lanka,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,29217.41894,533545.9914
155,St. Pierre and Miquelon,All,All,Marine,t,NA,2,3,5,59,17.25,NA,NA
156,Sudan,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,17975.20016,82559.4531
157,Suriname,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,49560.55734,133316.4184
158,Sweden,All,All,Marine,t,3665,4725,4359,4824,4239,4362.4,120616.5293,155951.8367
159,Syria,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,599.9167271,10270.25536
160,Taiwan,NA,All,Marine,t,41429,38098,30390,31705,29196,34163.6,61142.95667,429248.9942
162,Tanzania,NA,NA,NA,NA,6885,6601,6510,6689,6705,6678,16048.93644,241452.7984
164,Thailand,All,All,Marine,t,270628,186729,185860,216839,209567,213924.6,220780.0738,298685.971
165,Timor-Leste,All,All,Marine,t,1500,1500,1500,1500,1500,1500,NA,NA
166,Togo,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,1086.331449,15439.2618
167,Tonga,All,All,Marine,t,0,0,NA,0,0,0,5827.850026,666078.5279
169,Trinidad and Tobago,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,17434.68901,76575.03602
170,Tunisia,All,All,Marine,t,350,70,220,630,96,273.2,54260.05255,99763.73732
171,Turkey,All,All,Marine,t,89153,88444,101248,110845,126063,103150.6,38659.84183,262134.6272
172,Turkmenistan,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,47174.75905,61222.86094
173,Turks and Caicos Is.,All,All,Marine,t,NA,NA,NA,NA,NA,#DIV/0!,NA,NA
174,Tuvalu,All,All,Marine,t,3,3,3,3,3,3,3458.00327,753126.4347
175,Ukraine,All,All,Marine,t,79,63,117,70,70,79.8,72689.85283,136252.7347
176,Un. Sov. Soc. Rep.,All,All,Marine,t,NA,NA,NA,NA,NA,#DIV/0!,NA,NA
177,United Arab Emirates,All,All,Marine,t,182,395,390,660,640,453.4,56119.75022,58753.54665
178,United Kingdom,All,All,Marine,t,188370,187109,192250,192104,191163,190199.2,412572.7583,6613920.115
180,United States of America,All,All,Marine,t,196053,155958,191201,183167,183892,182054.2,1707053.904,12168351.8
181,Uruguay,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,65427.06509,143090.7105
182,Vanuatu,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,4073.110551,623417.0685
183,Venezuela,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,95436.38337,473730.6153
184,"Venezuela, Boliv Rep of",All,All,Marine,t,1,1,0,NA,1,0.75,NA,NA
185,Viet Nam,All,All,Marine,t,122839,134033,169121,201609,209662,167452.8,352482.0482,750997.839
187,Western Sahara,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,53540.12525,284066.3754
188,Yemen,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,41783.67722,527382.7338
189,Yugoslavia SFR,All,All,Marine,t,NA,NA,NA,NA,NA,#DIV/0!,NA,NA
190,Zanzibar,All,All,Marine,t,125157,130400,150876,110438,133020,129978.2,NA,NA
191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,8000.04292,338839.1583
